's,'s
AccessBlocked,You cannot access your items
ActionActivateSafewordRelease,SourceCharacter used PronounPossessive safeword and wants to be released. PronounSubject is guided out of the room for PronounPossessive safety.
ActionActivateSafewordRevert,SourceCharacter used PronounPossessive safeword. Please check for PronounPossessive well-being.
ActionAddLock,SourceCharacter adds a NextAsset on DestinationCharacter FocusAssetGroup PrevAsset.
ActionChangeColor,SourceCharacter changes the color of NextAsset on DestinationCharacter FocusAssetGroup.
ActionCoin,SourceCharacter flips a coin. The result is: CoinResult.
ActionDice,SourceCharacter rolls DiceType. The result is: DiceResult.
ActionDismount,SourceCharacter hops off the PrevAsset.
ActionEscape,SourceCharacter escapes from the PrevAsset.
ActionGiveEnvelopeToOwner,TargetCharacterName gives a sealed envelope to TargetPronounPossessive owner.
ActionGrabbedForCell,"TargetCharacterName gets grabbed by two maids and locked in a timer cell, following TargetPronounPossessive owner's commands."
ActionGrabbedForGGTS,"TargetCharacterName gets grabbed by two nurses wearing futuristic gear and locked in the Asylum for GGTS, following TargetPronounPossessive owner's commands."
ActionGrabbedToServeDrinks,TargetCharacterName gets grabbed by two maids and escorted to the maid quarters to serve drinks for TargetPronounPossessive owner.
ActionInterruptedAdd,SourceCharacter was interrupted while trying to use a NextAsset on TargetCharacter.
ActionInterruptedRemove,SourceCharacter was interrupted while going for the PrevAsset on TargetCharacter.
ActionInterruptedSwap,SourceCharacter was interrupted while swapping a PrevAsset for a NextAsset on TargetCharacter.
ActionLock,SourceCharacter locks a NextAsset on DestinationCharacter FocusAssetGroup.
ActionLoosenLittle,SourceCharacter loosens the PrevAsset on DestinationCharacter FocusAssetGroup a little.
ActionLoosenLot,SourceCharacter loosens the PrevAsset on DestinationCharacter FocusAssetGroup a lot.
ActionLoosenStruggle,SourceCharacter struggles and loosens the PrevAsset on DestinationCharacter FocusAssetGroup.
ActionPick,SourceCharacter picks the lock on DestinationCharacter PrevAsset.
ActionRemove,SourceCharacter removes the PrevAsset from DestinationCharacter FocusAssetGroup.
ActionStruggle,SourceCharacter slips out of TargetPronounPossessive PrevAsset.
ActionSwap,SourceCharacter swaps a PrevAsset for a NextAsset on DestinationCharacter FocusAssetGroup.
ActionTightenLittle,SourceCharacter tightens the PrevAsset on DestinationCharacter FocusAssetGroup a little.
ActionTightenLot,SourceCharacter tightens the PrevAsset on DestinationCharacter FocusAssetGroup a lot.
ActionUnlock,SourceCharacter unlocks the PrevAsset on DestinationCharacter FocusAssetGroup.
ActionUnlockAndRemove,SourceCharacter unlocks and removes the PrevAsset from DestinationCharacter FocusAssetGroup.
ActionUse,SourceCharacter uses a NextAsset on DestinationCharacter FocusAssetGroup.
Adding,Adding...
AddTimerTime,Add
AddTimerTimeMinutes,Add TimerTime minutes to the Timer
AdjustTightness,Tighten / Loosen
AlreadySet,Option already set
Beep,Beep
BeepFrom,Beep from
BeepFromOwner,Beep from your owner in your private room
BeepWithMail,(Mail)
BeepWithMessage,With Message
BlindToggleFacialExpressions,Toggle closed eyes blindness
BlockedByRoom,Blocked in this room.
Brightness,Brightness
Cancel,Cancel
CannotUseOnSelf,Cannot use on yourself.
CantChangeWhileLocked,Cannot change while locked
Challenge,Challenge:
ChatRoomHelp,Type /help for a list of commands
ChatRoomLeashNotFriend,You are not on that member's friendlist; ask TargetPronounObject to friend you before leashing TargetPronounObject.
ChatRoomSpaceAsylum,<i>Asylum</i>
ChooseStruggleMethod,Choose struggling method...
ChatRoomStruggleButton,Struggle in chat room
ChatRoomStruggleStart,SourceCharacter struggles to remove PronounPossessive PrevAsset
ChatRoomStruggleGiveUp,SourceCharacter gives up struggling out of PronounPossessive PrevAsset
ChatRoomStruggleSuccess,SourceCharacter struggles out of PronounPossessive PrevAsset
ChatRoomStruggleLoosenComplete0,SourceCharacter is slowly struggling out of PronounPossessive PrevAsset
ChatRoomStruggleLoosenComplete1,SourceCharacter is making progress while struggling on PronounPossessive PrevAsset
ChatRoomStruggleLoosenComplete2,SourceCharacter struggles skillfully to remove PronounPossessive PrevAsset
ChatRoomStruggleLoosenComplete3,SourceCharacter gradually struggles out of PronounPossessive PrevAsset
ChatRoomStruggleLoosenComplete4,SourceCharacter methodically works to struggle out of PronounPossessive PrevAsset
ClearActivePoses,Clear active poses
ClearFacialExpressions,Clear facial expressions
ColorSave,Save color to currently selected slot
ColorSelect,Use this color
ConfirmDelete,Confirm
CraftingCancel,Return to the item menu
CraftedItemProperties,Crafted item properties.
CraftingDescription,Description: CraftDescription
CraftingMember,Crafter: MemberName (MemberNumber)
CraftingName,Name: CraftName
CraftingProperty,Property: CraftProperty
CurrentMode,Current Mode:
Decoding,Decoding the lock...
Delete,Delete
DialogGroupNameItemGlans,Glans
DialogGroupNameItemPenis,Penis
DialogMenuActivity,Sexual activities
DialogMenuCancel,Cancel
DialogMenuColorSelect,Use this color
DialogMenuColorCancel,Default color
DialogMenuColorChange,Change item color
DialogMenuColorExpressionChange,Change expression color
DialogMenuColorDefault,Select default color
DialogMenuColorPickDisabled,Unable to change color due to player permissions
DialogMenuCrafting,Crafted properties
DialogMenuDismount,Dismount
DialogMenuEscape,Escape from the item
DialogMenuExit,Back to character
DialogMenuGGTSControl,GGTS controls this item
DialogMenuInspectLock,Inspect the lock
DialogMenuInspectLockDisabled,Unable to inspect due to player permissions
DialogMenuLayering,Change item layering
DialogMenuLock,Use a lock
DialogMenuLockDisabled,Unable to lock item due to player permissions
DialogMenuLockMenu,Lock related actions
DialogMenuDown,View next items
DialogMenuNormalMode,Exit permission mode
DialogMenuPermissionMode,Edit item permissions
DialogMenuPickLock,Try to pick the lock
DialogMenuPickLockDisabled,Unable to pick the lock
DialogMenuPickLockInaccessibleDisabled,Cannot reach lock
DialogMenuPickLockJammed,Try to pick the lock (jammed)
DialogMenuPickLockNoPicksDisabled,Unable to pick without lockpicks
DialogMenuPickLockPermissionsDisabled,Unable to pick the lock due to player permissions
DialogMenuUp,View previous items
DialogMenuRemote,Use your remote
DialogMenuRemoteDisabled,Unable to use due to player permissions
DialogMenuRemoteDisabledForCannotInteract,Your hands must be free to use remotes
DialogMenuRemoteDisabledForNoAccess,You do not have access to this item
DialogMenuRemoteDisabledForNoLoversRemote,You have not bought a lover's remote yet.
DialogMenuRemoteDisabledForNoRemote,You have not bought a remote yet.
DialogMenuRemoteDisabledForNoRemoteOwnerRuleActive,Your owner is preventing you from using remotes.
DialogMenuRemoteDisabledForRemotesBlocked,Using remotes on this item has been blocked
DialogMenuRemove,Remove the item
DialogMenuStruggle,Try to struggle out
DialogMenuTightenLoosen,Tighten / Loosen
DialogMenuUnlock,Unlock the item
DialogMenuUse,Use this item
DialogMenuUseDisabled,Unable to use due to player permissions
Dismounting,Dismounting...
EnableRandomInput,Enable random input of time from everyone else
Escaping,Escaping...
ExtendedItemNoCraftingScreen,Unavailable while crafting
ExtendedItemNoItemPermission,Blocked due to item permissions
ExtendedItemUnlockBeforeChange,Remove locks before changing
FacialExpression,Facial expression
Hacking,Hacking the item...
Hours,hours
InAsylum,in the Asylum
InRoom,in room
Intensity,Intensity:
Intensity-1,Item intensity: Disabled
Intensity0,Item intensity: Low
Intensity1,Item intensity: Medium
Intensity2,Item intensity: High
Intensity3,Item intensity: Maximum
LayeringAsset,Configure total priority
LayeringExit,Exit
LayeringLayer,Configure layer-specific priority
LayeringReset,Reset layering
Locking,Locking...
LockMemberNumber,Member number on lock:
LockZoneBlocked,Another item is blocking access to this lock
LockPickArousal,Your hands are shaky and you lose some tension by accident!
LockPickBreak,DestinationCharacterName jammed a lock and broke TargetPronounPossessive lockpick!
LockpickFailed,You jammed the lock.
LockpickFailedTimeout,You are too tired to continue. Time remaining:
LockpickIntro,Click the pins in the correct order to open the lock!
LockpickIntro2,Clicking the wrong pin may falsely set it.
LockpickIntro3,It will fall back after clicking other pins.
LockpickJammed,Failing or quitting will break your lockpick for 1 minute
LockpickTriesRemaining,Remaining tries:
Loosen,Loosen...
LoosenClick,Click or press space when the circles are aligned
LoosenLittle,...A little
LoosenLot,...A lot
LoosenPossible,You can struggle to loosen this restraint
MaximumTightness,Maximum:
MinimumTightness,Minimum:
Minutes,minutes
NextExpressions,View next expressions
NextPage,View next page
NoItems,You have no items in this category
NotificationTitleBeep,Beep
NotificationTitleChatJoin,Joined Room
NotificationTitleChatMessage,Chat Message
NotificationTitleDisconnect,Disconnected
NotificationTitleFromRoom, from ChatRoomName
NotificationTitleLarp,LARP - Your turn
NotificationTitleTest,Test Notification
OpacityLabel,Change Opacity
OptionNeedsToBeBought,Option needs to be bought
Page,Page
Picking,Picking the lock...
PoseMenu,Pose
PrerequisiteAddItemsToUse,Must have an arm/torso/pelvis item to use ceiling tethers.
PrerequisiteCannotAllFours,Cannot change to the AllFours pose.
PrerequisiteCannotBackBoxTie,Cannot change to the BackBoxTie pose.
PrerequisiteCannotBackCuffs,Cannot change to the BackCuffs pose.
PrerequisiteCannotBackElbowTouch,Cannot change to the BackElbowTouch pose.
PrerequisiteCannotBaseLower,Cannot change to the BaseLower pose.
PrerequisiteCannotBaseUpper,Cannot change to the BaseUpper pose.
PrerequisiteCannotBeSuited,Remove the suit first.
PrerequisiteCannotBeUsedOverGag,Cannot be used over the applied gags.
PrerequisiteCannotBeUsedOverHood,Cannot be used over the applied hood.
PrerequisiteCannotBeUsedOverMask,Cannot be used over the applied mask.
PrerequisiteCannotBeUsedWhenMounted,Cannot be used when mounted.
PrerequisiteCannotBeUsedWhenYoked,Cannot be used while yoked.
PrerequisiteCannotBeUsedWhileServingDrinks,Cannot be used while serving drinks.
PrerequisiteCannotBeUsedWithFeetSpreader,Cannot be used while the legs are spread.
PrerequisiteCannotHaveWand,Remove the wand first.
PrerequisiteCannotHogtied,Cannot change to the Hogtied pose.
PrerequisiteCannotKneel,Cannot change to the Kneel pose.
PrerequisiteCannotKneelingSpread,Cannot change to the KneelingSpread pose.
PrerequisiteCannotLegsClosed,Cannot change to the LegsClosed pose.
PrerequisiteCannotLegsOpen,Cannot change to the LegsOpen pose.
PrerequisiteCannotOverTheHead,Cannot change to the OverTheHead pose.
PrerequisiteCannotSelfSelect,Cannot use this option when wearing the item
PrerequisiteCannotSpread,Cannot change to the Spread pose.
PrerequisiteCannotStruggle,You'll need help to get out
PrerequisiteCannotSuspension,Cannot change to the Suspension pose.
PrerequisiteCannotTapedHands,Cannot change to the TapedHands pose.
PrerequisiteCannotYoked,Cannot change to the Yoked pose.
PrerequisiteCantCloseOnShaft,Cannot close on shaft.
PrerequisiteMustBeAbleToKneel,Must be able to kneel.
PrerequisiteMustBeArmCuffedFirst,Must be wearing a set of arm cuffs first.
PrerequisiteMustBeFeetCuffedFirst,Must be wearing a set of ankle cuffs first.
PrerequisiteMustBeOnBed,Must be on a bed to attach addons to.
PrerequisiteMustBeUsedOverGag,Requires a closed gag.
PrerequisiteMustCollaredFirst,A collar must be fitted first to attach accessories to.
PrerequisiteMustFreeArmsFirst,Must free arms first.
PrerequisiteMustFreeButtFirst,Must empty butt first.
PrerequisiteMustFreeClitFirst,Must remove clitoris piercings first
PrerequisiteMustFreeFeetFirst,Must free feet first.
PrerequisiteMustFreeHandsFirst,Must free hands first.
PrerequisiteMustFreeLegsFirst,Must free legs first.
PrerequisiteMustFreeVulvaFirst,Must empty vulva first.
PrerequisiteMustHaveBreasts,Must have female upper body.
PrerequisiteMustHaveFlatChest,Must have male upper body.
PrerequisiteMustHaveFullPenisAccess,Must have full penis access first.
PrerequisiteMustHavePenis,Must have male genitalia.
PrerequisiteMustHaveVagina,Must have female genitalia.
PrerequisiteMustNotHaveForcedErection,Must not have a forced erection.
PrerequisiteMustRemoveChastityCage,Must remove chastity cage first.
PrerequisiteMustStandUpFirst,Must stand up first.
PrerequisiteNeedHarness,TargetPronounSubject must be wearing a baby harness to chain the mittens.
PrerequisiteNeedPadlock,You need some padlocks to do this.
PrerequisiteNeedPadlockKey,You need a padlock key to do this.
PrerequisiteNeedsHarness,Requires a harness.
PrerequisiteNeedsNippleRings,Requires round piercings on nipples.
PrerequisiteRemoveChain,Unchain mittens
PrerequisiteRemoveChainForItem,Remove the chain first.
PrerequisiteRemoveChastityFirst,Must remove chastity first.
PrerequisiteRemoveClothesForItem,Remove some clothes first.
PrerequisiteRemoveFaceMaskFirst,Must remove face mask first.
PrerequisiteRemoveRestraintsFirst,Remove some restraints first.
PrerequisiteRemoveShacklesFirst,Must remove shackles first.
